    Updating crates.io index
  Downloaded hashbrown v0.12.3
  Downloaded serde_json v1.0.151
  Downloaded dirs-sys v0.5.0
  Downloaded rusqlite v0.32.1
  Downloaded dpi v0.1.2
  Downloaded serde_with v3.21.0
  Downloaded fdeflate v0.3.7
  Downloaded bs58 v0.5.1
  Downloaded quick-xml v0.41.0
  Downloaded vcpkg v0.2.15
  Downloaded windows-interface v0.59.3
  Downloaded bit-set v0.8.0
  Downloaded dirs v6.0.0
  Downloaded dtoa v1.0.11
  Downloaded fnv v1.0.7
  Downloaded mime v0.3.17
  Downloaded new_debug_unreachable v1.0.6
  Downloaded itoa v1.0.18
  Downloaded time v0.3.55
  Downloaded windows-numerics v0.2.0
  Downloaded windows-targets v0.52.6
  Downloaded webview2-com-macros v0.8.1
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded camino v1.2.5
  Downloaded find-msvc-tools v0.1.10
  Downloaded chrono v0.4.45
  Downloaded writeable v0.6.3
  Downloaded json-patch v3.0.1
  Downloaded phf_macros v0.13.1
  Downloaded flate2 v1.1.9
  Downloaded syn v3.0.3
  Downloaded tauri v2.11.5
  Downloaded tao v0.35.3
  Downloaded webview2-com v0.38.2
  Downloaded lock_api v0.4.14
  Downloaded phf v0.13.1
  Downloaded pin-project-lite v0.2.17
  Downloaded pkg-config v0.3.33
  Downloaded regex-syntax v0.8.11
  Downloaded syn v2.0.119
  Downloaded cargo-platform v0.1.9
  Downloaded cargo_metadata v0.19.2
  Downloaded erased-serde v0.4.10
  Downloaded tracing v0.1.44
  Downloaded brotli-decompressor v5.0.3
  Downloaded regex-automata v0.4.18
  Downloaded cfb v0.7.3
  Downloaded fallible-iterator v0.3.0
  Downloaded tokio v1.53.1
  Downloaded brotli v8.0.4
  Downloaded cfg-if v1.0.4
  Downloaded crypto-common v0.1.7
  Downloaded dunce v1.0.5
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded crc32fast v1.5.0
  Downloaded cookie v0.18.1
  Downloaded glob v0.3.4
  Downloaded derive_more v2.1.1
  Downloaded dom_query v0.27.0
  Downloaded generic-array v0.14.7
  Downloaded hashbrown v0.14.5
  Downloaded deranged v0.5.8
  Downloaded getrandom v0.3.4
  Downloaded phf_shared v0.13.1
  Downloaded winreg v0.55.0
  Downloaded zmij v1.0.23
  Downloaded autocfg v1.5.1
  Downloaded bitflags v1.3.2
  Downloaded infer v0.19.0
  Downloaded bit-vec v0.8.0
  Downloaded windows-future v0.2.1
  Downloaded hashlink v0.9.1
  Downloaded parking_lot v0.12.5
  Downloaded ctor v0.8.0
  Downloaded equivalent v1.0.2
  Downloaded litemap v0.8.2
  Downloaded dtor v0.3.0
  Downloaded dtor-proc-macro v0.0.6
  Downloaded parking_lot_core v0.9.12
  Downloaded keyboard-types v0.7.0
  Downloaded windows-core v0.61.2
  Downloaded ahash v0.8.12
  Downloaded anyhow v1.0.104
  Downloaded once_cell v1.21.4
  Downloaded phf_generator v0.13.1
  Downloaded zerovec-derive v0.11.3
  Downloaded jsonptr v0.6.3
  Downloaded yoke v0.8.3
  Downloaded num-traits v0.2.19
  Downloaded ctor-proc-macro v0.0.7
  Downloaded foldhash v0.2.0
  Downloaded displaydoc v0.2.7
  Downloaded icu_properties v2.2.0
  Downloaded log v0.4.33
  Downloaded bitflags v2.13.1
  Downloaded icu_provider v2.2.0
  Downloaded indexmap v1.9.3
  Downloaded html5ever v0.38.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded darling v0.23.0
  Downloaded icu_properties_data v2.2.0
  Downloaded ico v0.5.0
  Downloaded miniz_oxide v0.8.9
  Downloaded plist v1.10.0
  Downloaded cssparser v0.36.0
  Downloaded base64 v0.22.1
  Downloaded zerotrie v0.2.4
  Downloaded icu_collections v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded muda v0.19.3
  Downloaded indexmap v2.14.0
  Downloaded memchr v2.8.3
  Downloaded png v0.17.16
  Downloaded http v1.5.0
  Downloaded mio v1.2.2
  Downloaded zerovec v0.11.6
  Downloaded idna v1.1.0
  Downloaded hashbrown v0.17.1
  Downloaded winnow v0.7.15
  Downloaded aho-corasick v1.1.5
  Downloaded winnow v1.0.4
  Downloaded wry v0.55.1
  Downloaded zerocopy v0.8.56
  Downloaded libc v0.2.189
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded window-vibrancy v0.6.0
  Downloaded windows-sys v0.59.0
  Downloaded windows-sys v0.61.2
  Downloaded libsqlite3-sys v0.30.1
  Downloaded webview2-com-sys v0.38.2
  Downloaded windows v0.61.3
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.229
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\proc-macro2-1.0.107\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"proc-macro\"" --cfg "feature=\"span-locations\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"nightly\", \"proc-macro\", \"span-locations\"))" -C metadata=92806b8f19267bb4 -C extra-filename=-624277b64ed3a9fd --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\proc-macro2-624277b64ed3a9fd -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\quote-1.0.47\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"proc-macro\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"proc-macro\"))" -C metadata=cb5877e9c29c3f4a -C extra-filename=-91fffa6232de600c --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\quote-91fffa6232de600c -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name unicode_ident --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\unicode-ident-1.0.24\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=3dfee9bdd27c1269 -C extra-filename=-d5d6c102c8b1605b --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde_core-1.0.229\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg "feature=\"alloc\"" --cfg "feature=\"default\"" --cfg "feature=\"result\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"rc\", \"result\", \"std\", \"unstable\"))" -C metadata=83ffe1c26559bb6c -C extra-filename=-a8b92f0db6eda9d7 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\serde_core-a8b92f0db6eda9d7 -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow`
   Compiling windows-link v0.2.1
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name windows_link --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows-link-0.2.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --warn=missing_unsafe_on_extern --check-cfg "cfg(windows_raw_dylib, windows_slim_errors)" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=b249b3dc70bb8b32 -C extra-filename=-7550f874b77473f4 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow`
   Compiling cfg-if v1.0.4
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name cfg_if --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\cfg-if-1.0.4\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"core\", \"rustc-dep-of-std\"))" -C metadata=3e73415b589c90e7 -C extra-filename=-feea97717ea96c37 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow`
   Compiling smallvec v1.15.2
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name smallvec --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\smallvec-1.15.2\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"const_generics\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"arbitrary\", \"bincode\", \"const_generics\", \"const_new\", \"debugger_visualizer\", \"drain_filter\", \"drain_keep_rest\", \"impl_bincode\", \"malloc_size_of\", \"may_dangle\", \"serde\", \"specialization\", \"union\", \"unty\", \"write\"))" -C metadata=3a9ccbd66396e5d9 -C extra-filename=-907f0f9e3785c2e7 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow`
   Compiling siphasher v1.0.3
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name siphasher --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\siphasher-1.0.3\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"serde\", \"serde_json\", \"serde_no_std\", \"serde_std\", \"std\"))" -C metadata=4ee5c654cb89689f -C extra-filename=-d95f1af48b5d1276 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow`
     Running `D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\serde_core-a8b92f0db6eda9d7\build-script-build`
     Running `D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\quote-91fffa6232de600c\build-script-build`
     Running `D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\proc-macro2-624277b64ed3a9fd\build-script-build`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name serde_core --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde_core-1.0.229\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"alloc\"" --cfg "feature=\"default\"" --cfg "feature=\"result\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"rc\", \"result\", \"std\", \"unstable\"))" -C metadata=00dcd0a644a884ad -C extra-filename=-9df75cb3bedfbf62 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow --check-cfg cfg(if_docsrs_then_no_serde_core) --check-cfg cfg(no_core_cstr) --check-cfg cfg(no_core_error) --check-cfg cfg(no_core_net) --check-cfg cfg(no_core_num_saturating) --check-cfg cfg(no_diagnostic_namespace) --check-cfg cfg(no_serde_derive) --check-cfg cfg(no_std_atomic) --check-cfg cfg(no_std_atomic64) --check-cfg cfg(no_target_has_atomic)`
   Compiling writeable v0.6.3
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name writeable --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\writeable-0.6.3\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=clippy::wildcard_dependencies --warn=clippy::useless_transmute --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=clippy::unnecessary-wraps --warn=unexpected_cfgs --deny=clippy::trivially_copy_pass_by_ref --deny=trivial_numeric_casts --warn=clippy::transmutes_expressible_as_ptr_casts --warn=clippy::transmute_undefined_repr --warn=clippy::transmute_ptr_to_ref --warn=clippy::transmute_ptr_to_ptr --warn=clippy::transmute_int_to_non_zero --warn=clippy::transmute_int_to_bool --warn=clippy::transmute_bytes_to_str --warn=clippy::todo --warn=clippy::same_functions_in_if_condition --warn=clippy::or-fun-call --warn=clippy::negative_feature_names --warn=clippy::missing_transmute_annotations --warn=clippy::missing_fields_in_debug --deny=missing_debug_implementations --warn=clippy::mismatching_type_param_order --warn=clippy::large_stack_arrays --warn=clippy::infinite_loop --warn=clippy::fn_to_numeric_cast_any --deny=clippy::exhaustive_structs --deny=clippy::exhaustive_enums --warn=clippy::doc_markdown --warn=clippy::debug_assert_with_mut_call --warn=clippy::dbg_macro --warn=clippy::crosspointer_transmute --warn=clippy::collection_is_never_read --warn=clippy::branches-sharing-code --warn=clippy::alloc-instead-of-core --check-cfg cfg(icu4c_enable_renaming) --check-cfg cfg(needs_alloc_error_handler) --check-cfg cfg(icu4x_run_size_tests) --check-cfg cfg(icu4x_unstable_fast_trie_only) --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"either\"))" -C metadata=faa83220328d7b51 -C extra-filename=-9c3ea186a113a610 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow`
   Compiling litemap v0.8.2
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name litemap --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\litemap-0.8.2\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=clippy::wildcard_dependencies --warn=clippy::useless_transmute --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=clippy::unnecessary-wraps --warn=unexpected_cfgs --deny=clippy::trivially_copy_pass_by_ref --deny=trivial_numeric_casts --warn=clippy::transmutes_expressible_as_ptr_casts --warn=clippy::transmute_undefined_repr --warn=clippy::transmute_ptr_to_ref --warn=clippy::transmute_ptr_to_ptr --warn=clippy::transmute_int_to_non_zero --warn=clippy::transmute_int_to_bool --warn=clippy::transmute_bytes_to_str --warn=clippy::todo --warn=clippy::same_functions_in_if_condition --warn=clippy::or-fun-call --warn=clippy::negative_feature_names --warn=clippy::missing_transmute_annotations --warn=clippy::missing_fields_in_debug --deny=missing_debug_implementations --warn=clippy::mismatching_type_param_order --warn=clippy::large_stack_arrays --warn=clippy::infinite_loop --warn=clippy::fn_to_numeric_cast_any --deny=clippy::exhaustive_structs --deny=clippy::exhaustive_enums --warn=clippy::doc_markdown --warn=clippy::debug_assert_with_mut_call --warn=clippy::dbg_macro --warn=clippy::crosspointer_transmute --warn=clippy::collection_is_never_read --warn=clippy::branches-sharing-code --warn=clippy::alloc-instead-of-core --check-cfg cfg(icu4c_enable_renaming) --check-cfg cfg(needs_alloc_error_handler) --check-cfg cfg(icu4x_run_size_tests) --check-cfg cfg(icu4x_unstable_fast_trie_only) --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"databake\", \"default\", \"serde\", \"testing\", \"yoke\"))" -C metadata=ccded147a9ece882 -C extra-filename=-bb6d149373226a28 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde_core-1.0.229\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg "feature=\"alloc\"" --cfg "feature=\"rc\"" --cfg "feature=\"result\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"rc\", \"result\", \"std\", \"unstable\"))" -C metadata=c6d81706f25066ab -C extra-filename=-1d56f085f463e4a3 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\serde_core-1d56f085f463e4a3 -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow`
   Compiling phf_shared v0.13.1
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name phf_shared --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\phf_shared-0.13.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"std\", \"uncased\", \"unicase\"))" -C metadata=30b5dd3ba2a29d12 -C extra-filename=-1291194d4729d2fc --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern siphasher=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libsiphasher-d95f1af48b5d1276.rmeta --cap-lints allow`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name proc_macro2 --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\proc-macro2-1.0.107\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"proc-macro\"" --cfg "feature=\"span-locations\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"nightly\", \"proc-macro\", \"span-locations\"))" -C metadata=b9c5d9e760591b91 -C extra-filename=-3b868c6b63e4cdaa --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern unicode_ident=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libunicode_ident-d5d6c102c8b1605b.rmeta --cap-lints allow --cfg span_locations --cfg wrap_proc_macro --cfg proc_macro_span_location --cfg proc_macro_span_file --check-cfg cfg(fuzzing) --check-cfg cfg(no_is_available) --check-cfg cfg(no_literal_byte_character) --check-cfg cfg(no_literal_c_string) --check-cfg cfg(no_source_text) --check-cfg cfg(proc_macro_span) --check-cfg cfg(proc_macro_span_file) --check-cfg cfg(proc_macro_span_location) --check-cfg cfg(procmacro2_backtrace) --check-cfg cfg(procmacro2_build_probe) --check-cfg cfg(procmacro2_nightly_testing) --check-cfg cfg(procmacro2_semver_exempt) --check-cfg cfg(randomize_layout) --check-cfg cfg(span_locations) --check-cfg cfg(super_unstable) --check-cfg cfg(wrap_proc_macro)`
   Compiling memchr v2.8.3
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name memchr --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\memchr-2.8.3\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"alloc\"" --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"core\", \"default\", \"libc\", \"logging\", \"rustc-dep-of-std\", \"std\", \"use_std\"))" -C metadata=81f49c07a34cdae9 -C extra-filename=-e530f6889bc1c9fd --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow`
     Running `D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\serde_core-1d56f085f463e4a3\build-script-build`
